subset,subset_size,master_size,spearman,kendall,pairwise_win_agreement,aggregate_score_mae,aggregate_score_rmse
family_stratified_random50_0596,50,100,1.0,1.0,1.0,0.4082889347951291,0.4326954205401609
family_stratified_random50_0597,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.2793056651625415,0.33029795565386155
family_stratified_random50_0598,50,100,1.0,1.0,1.0,0.26294914281124687,0.3060979324690753
family_stratified_random50_0599,50,100,1.0,1.0,1.0,0.30559283959849987,0.43968274900248594
family_stratified_random50_0600,50,100,1.0,1.0,1.0,0.4031217359646425,0.44739796167933776
family_stratified_random50_0601,50,100,1.0,1.0,1.0,0.26885549068424713,0.28410727394528856
family_stratified_random50_0602,50,100,1.0,1.0,1.0,0.27694720027217806,0.34116572940051565
family_stratified_random50_0603,50,100,1.0,1.0,1.0,0.3218255158972158,0.3467526924842216
family_stratified_random50_0604,50,100,1.0,1.0,1.0,0.3994330632196521,0.45006902163313095
family_stratified_random50_0605,50,100,1.0,1.0,1.0,0.39656733423313356,0.4674164550114958
family_stratified_random50_0606,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.7290971732136814,0.8679713019973186
family_stratified_random50_0607,50,100,1.0,1.0,1.0,0.5612359275276046,0.5921340484748466
family_stratified_random50_0608,50,100,1.0,1.0,1.0,0.38232467105678203,0.5657347629559064
family_stratified_random50_0609,50,100,1.0,1.0,1.0,0.1659840382398252,0.19878640282373702
family_stratified_random50_0610,50,100,1.0,1.0,1.0,0.555159993854573,0.6195780042250648
family_stratified_random50_0611,50,100,1.0,1.0,1.0,0.37357517144604396,0.44298405125951296
family_stratified_random50_0612,50,100,1.0,1.0,1.0,0.1986729969610044,0.21985575028047055
family_stratified_random50_0613,50,100,1.0,1.0,1.0,0.2821156891742295,0.34933080678163114
family_stratified_random50_0614,50,100,1.0,1.0,1.0,0.3654279129041516,0.4132451694116218
family_stratified_random50_0615,50,100,1.0,1.0,1.0,0.31439398652725853,0.4056504902078309
family_stratified_random50_0616,50,100,1.0,1.0,1.0,0.31003441480385735,0.32795819667530723
family_stratified_random50_0617,50,100,1.0,1.0,1.0,0.2351767948012152,0.27922006875507893
family_stratified_random50_0618,50,100,1.0,1.0,1.0,0.3955213922922762,0.44600300154491707
family_stratified_random50_0619,50,100,1.0,1.0,1.0,0.2408292530453919,0.2853613174178029
family_stratified_random50_0620,50,100,1.0,1.0,1.0,0.515099276298081,0.6089826314728648
family_stratified_random50_0621,50,100,1.0,1.0,1.0,0.5520964575049608,0.6138016838462838
family_stratified_random50_0622,50,100,1.0,1.0,1.0,0.32859779593266325,0.4384755177716406
family_stratified_random50_0623,50,100,1.0,1.0,1.0,0.4156511393020762,0.5123470099792318
family_stratified_random50_0624,50,100,1.0,1.0,1.0,0.3210200441700831,0.4022800678898336
family_stratified_random50_0625,50,100,1.0,1.0,1.0,0.789927241903875,0.8134467405278655
family_stratified_random50_0626,50,100,1.0,1.0,1.0,0.27814648238870915,0.3191167020728346
family_stratified_random50_0627,50,100,1.0,1.0,1.0,0.4080221732233752,0.6026178503662174
family_stratified_random50_0628,50,100,1.0,1.0,1.0,0.6558259778165425,0.9459191234754744
family_stratified_random50_0629,50,100,1.0,1.0,1.0,0.290364204129627,0.32801849018744006
family_stratified_random50_0630,50,100,1.0,1.0,1.0,0.33010069408785675,0.48448265282020697
family_stratified_random50_0631,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3863660731380052,0.440943056707917
family_stratified_random50_0632,50,100,1.0,1.0,1.0,0.1684702500391195,0.2201342330768394
family_stratified_random50_0633,50,100,1.0,1.0,1.0,0.29257656650337266,0.3457510956536429
family_stratified_random50_0634,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.6059027228260379,0.7630641417451449
family_stratified_random50_0635,50,100,1.0,1.0,1.0,0.2557639640227193,0.2799487779251192
family_stratified_random50_0636,50,100,1.0,1.0,1.0,0.3467868580429165,0.4233724579784631
family_stratified_random50_0637,50,100,1.0,1.0,1.0,0.2494925631029729,0.2759299897657778
family_stratified_random50_0638,50,100,1.0,1.0,1.0,0.21303790717484214,0.2562698078640191
family_stratified_random50_0639,50,100,1.0,1.0,1.0,0.4443417091169703,0.626643086839385
family_stratified_random50_0640,50,100,1.0,1.0,1.0,0.19400925218787887,0.2527036531231622
family_stratified_random50_0641,50,100,1.0,1.0,1.0,0.380442224908871,0.4947592943604112
family_stratified_random50_0642,50,100,1.0,1.0,1.0,0.31477413414023253,0.3646445330655058
family_stratified_random50_0643,50,100,1.0,1.0,1.0,0.34598040183213863,0.3902059082161078
family_stratified_random50_0644,50,100,1.0,1.0,1.0,0.3078310230244006,0.36668569806629725
family_stratified_random50_0645,50,100,1.0,1.0,1.0,0.3570707599293506,0.367609089913555
family_stratified_random50_0646,50,100,1.0,1.0,1.0,0.3225435501496052,0.3926515703064847
family_stratified_random50_0647,50,100,1.0,1.0,1.0,0.280130533869292,0.3350040945373756
family_stratified_random50_0648,50,100,1.0,1.0,1.0,0.46463768248905324,0.5525874869291834
family_stratified_random50_0649,50,100,1.0,1.0,1.0,0.5797812998906188,0.7388459772064414
family_stratified_random50_0650,50,100,1.0,1.0,1.0,0.46811594397399636,0.5819058772904755
family_stratified_random50_0651,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.43222617249206585,0.5077483815232595
family_stratified_random50_0652,50,100,1.0,1.0,1.0,0.19356588594255628,0.23880439297486764
family_stratified_random50_0653,50,100,1.0,1.0,1.0,0.33417942406292994,0.4475243805544377
family_stratified_random50_0654,50,100,1.0,1.0,1.0,0.2197093669969677,0.2728600054099717
family_stratified_random50_0655,50,100,1.0,1.0,1.0,0.4593014207691256,0.48847703600655173
family_stratified_random50_0656,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.5699272591403539,0.7769748526667042
family_stratified_random50_0657,50,100,1.0,1.0,1.0,0.37430463538450226,0.40797722912638706
family_stratified_random50_0658,50,100,1.0,1.0,1.0,0.38459091037340154,0.44369985087668784
family_stratified_random50_0659,50,100,1.0,1.0,1.0,0.2871269628743398,0.35582741998580086
family_stratified_random50_0660,50,100,1.0,1.0,1.0,0.2844932939258352,0.3266128397128813
family_stratified_random50_0661,50,100,1.0,1.0,1.0,0.342682945368324,0.584250283375542
family_stratified_random50_0662,50,100,1.0,1.0,1.0,0.2377990392648431,0.3109122015795146
family_stratified_random50_0663,50,100,1.0,1.0,1.0,0.22005046453342286,0.28729043031126794
family_stratified_random50_0664,50,100,1.0,1.0,1.0,0.4598463467080911,0.5233024511143516
family_stratified_random50_0665,50,100,1.0,1.0,1.0,0.3240120700572261,0.41220677381529786
family_stratified_random50_0666,50,100,1.0,1.0,1.0,0.2860985791412374,0.3234735323227558
family_stratified_random50_0667,50,100,1.0,1.0,1.0,0.20744412243887758,0.27634966253262794
family_stratified_random50_0668,50,100,1.0,1.0,1.0,0.49946706503407695,0.6472142664016665
family_stratified_random50_0669,50,100,1.0,1.0,1.0,0.2239093340583905,0.3147411845606644
family_stratified_random50_0670,50,100,1.0,1.0,1.0,0.4514623534283865,0.6809452234588063
family_stratified_random50_0671,50,100,1.0,1.0,1.0,0.5066916454996364,0.6411702681249333
family_stratified_random50_0672,50,100,1.0,1.0,1.0,0.1433676972536815,0.17297897262691458
family_stratified_random50_0673,50,100,1.0,1.0,1.0,0.4385635406989036,0.4920137698048563
family_stratified_random50_0674,50,100,1.0,1.0,1.0,0.4123606569657796,0.44662962410531937
family_stratified_random50_0675,50,100,1.0,1.0,1.0,0.22401373821306622,0.2772057792883897
family_stratified_random50_0676,50,100,1.0,1.0,1.0,0.4429366288145355,0.5349149468531476
family_stratified_random50_0677,50,100,1.0,1.0,1.0,0.43435491009235844,0.4891450791644055
family_stratified_random50_0678,50,100,1.0,1.0,1.0,0.2529821690876384,0.32198798770505827
family_stratified_random50_0679,50,100,1.0,1.0,1.0,0.39723834608606556,0.49126463782425983
family_stratified_random50_0680,50,100,1.0,1.0,1.0,0.33270967711922933,0.35869788589978324
family_stratified_random50_0681,50,100,1.0,1.0,1.0,0.34636009057617273,0.46644530505698445
family_stratified_random50_0682,50,100,1.0,1.0,1.0,0.49411787308205896,0.6332390217237029
family_stratified_random50_0683,50,100,1.0,1.0,1.0,0.3992037215834398,0.49086135669459474
family_stratified_random50_0684,50,100,1.0,1.0,1.0,0.288813455565692,0.39703910409116033
family_stratified_random50_0685,50,100,1.0,1.0,1.0,0.251884897910008,0.3308421387110964
family_stratified_random50_0686,50,100,1.0,1.0,1.0,0.3143010953356022,0.3500290928130598
family_stratified_random50_0687,50,100,1.0,1.0,1.0,0.2995437830761343,0.3881598127468716
family_stratified_random50_0688,50,100,1.0,1.0,1.0,0.24663957497496758,0.26723094768888556
family_stratified_random50_0689,50,100,1.0,1.0,1.0,0.2031469336212058,0.2810852150933168
family_stratified_random50_0690,50,100,1.0,1.0,1.0,0.40031513302503036,0.45876522950957194
family_stratified_random50_0691,50,100,1.0,1.0,1.0,0.34409682393315616,0.4750414427084764
family_stratified_random50_0692,50,100,1.0,1.0,1.0,0.4020353432883314,0.44884803813477386
family_stratified_random50_0693,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.6889931111167695,0.8488464591302216
family_stratified_random50_0694,50,100,1.0,1.0,1.0,0.3399055710378213,0.43002724867319586
family_stratified_random50_0695,50,100,1.0,1.0,1.0,0.2593132991407452,0.31028662113940364
family_stratified_random50_0696,50,100,1.0,1.0,1.0,0.48720612419617243,0.5551960689573978
family_stratified_random50_0697,50,100,1.0,1.0,1.0,0.42833640583848537,0.49379002111902737
family_stratified_random50_0698,50,100,1.0,1.0,1.0,0.2617943592507142,0.28016136415391124
family_stratified_random50_0699,50,100,1.0,1.0,1.0,0.2618619069348345,0.3219302850836579
family_stratified_random50_0700,50,100,1.0,1.0,1.0,0.36180849638537377,0.47324100533607616
family_stratified_random50_0701,50,100,1.0,1.0,1.0,0.28556454979348145,0.35911743096090465
family_stratified_random50_0702,50,100,1.0,1.0,1.0,0.34087506699744236,0.36875362193183564
family_stratified_random50_0703,50,100,1.0,1.0,1.0,0.3340973070795576,0.4441681644239485
family_stratified_random50_0704,50,100,1.0,1.0,1.0,0.2814781368935802,0.40748695263719475
family_stratified_random50_0705,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.70608670007433,0.7472357803380918
family_stratified_random50_0706,50,100,1.0,1.0,1.0,0.22600994952352885,0.2495586468040401
family_stratified_random50_0707,50,100,1.0,1.0,1.0,0.3714097493223842,0.5167836679339918
family_stratified_random50_0708,50,100,1.0,1.0,1.0,0.7325283189772391,0.8099802081750113
family_stratified_random50_0709,50,100,1.0,1.0,1.0,0.4794075554797859,0.5521984497640142
family_stratified_random50_0710,50,100,1.0,1.0,1.0,0.289665022743199,0.31064696149368903
family_stratified_random50_0711,50,100,1.0,1.0,1.0,0.7440974327118591,0.8887948516431793
family_stratified_random50_0712,50,100,1.0,1.0,1.0,0.1419283910185554,0.22902709914737343
family_stratified_random50_0713,50,100,1.0,1.0,1.0,0.3809642174859436,0.6363424528960345
family_stratified_random50_0714,50,100,1.0,1.0,1.0,0.329894878348516,0.3812573668537196
family_stratified_random50_0715,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.32468227460165255,0.3979541147523234
family_stratified_random50_0716,50,100,1.0,1.0,1.0,0.42453368641874323,0.5019344282640777
family_stratified_random50_0717,50,100,1.0,1.0,1.0,0.2554662771331235,0.29918870172833073
family_stratified_random50_0718,50,100,1.0,1.0,1.0,0.5768332767075066,0.7870914401272378
family_stratified_random50_0719,50,100,1.0,1.0,1.0,0.4499612271246677,0.5092610982744824
family_stratified_random50_0720,50,100,1.0,1.0,1.0,0.3531630895841178,0.5127635262786616
family_stratified_random50_0721,50,100,1.0,1.0,1.0,0.5090475621081824,0.5820053201784042
family_stratified_random50_0722,50,100,1.0,1.0,1.0,0.36942991810230946,0.41973039023125586
family_stratified_random50_0723,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.4414813343053949,0.618219097805303
family_stratified_random50_0724,50,100,1.0,1.0,1.0,0.19459343102088372,0.25893601506906516
family_stratified_random50_0725,50,100,1.0,1.0,1.0,0.30204897391934576,0.4565199952813928
family_stratified_random50_0726,50,100,1.0,1.0,1.0,0.3258755935726898,0.38628158574369026
family_stratified_random50_0727,50,100,1.0,1.0,1.0,0.18551146984065833,0.20321565360439503
family_stratified_random50_0728,50,100,1.0,1.0,1.0,0.352356623457219,0.4155172525910721
family_stratified_random50_0729,50,100,1.0,1.0,1.0,0.3430704420748435,0.36831930215599734
family_stratified_random50_0730,50,100,1.0,1.0,1.0,0.35568974087495525,0.40270123680453324
family_stratified_random50_0731,50,100,1.0,1.0,1.0,0.2937323468306457,0.33083655863505046
family_stratified_random50_0732,50,100,1.0,1.0,1.0,0.3860246028777981,0.44894525989454653
family_stratified_random50_0733,50,100,1.0,1.0,1.0,0.23209632994404197,0.27871937621241744
family_stratified_random50_0734,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.38331596451483674,0.48034286877024684
family_stratified_random50_0735,50,100,1.0,1.0,1.0,0.39665951494942386,0.43868255870920736
family_stratified_random50_0736,50,100,1.0,1.0,1.0,0.5943293610157739,0.6590846746252282
family_stratified_random50_0737,50,100,1.0,1.0,1.0,0.37442687075073805,0.39266787641481327
family_stratified_random50_0738,50,100,1.0,1.0,1.0,0.5752169391893249,0.7153543040234016
family_stratified_random50_0739,50,100,1.0,1.0,1.0,0.4644207510201424,0.4955899777545373
family_stratified_random50_0740,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.2938230048996056,0.32253729473139253
family_stratified_random50_0741,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.41391008971077203,0.45276530347758936
family_stratified_random50_0742,50,100,1.0,1.0,1.0,0.5264254342523412,0.6102623462020205
family_stratified_random50_0743,50,100,1.0,1.0,1.0,0.2888090782863942,0.3737585004027052
family_stratified_random50_0744,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.33699464578130073,0.38957167098960993
family_stratified_random50_0745,50,100,1.0,1.0,1.0,0.23656790765981406,0.38646967229935086
family_stratified_random50_0746,50,100,1.0,1.0,1.0,0.43379308073815065,0.5083341025322956
family_stratified_random50_0747,50,100,1.0,1.0,1.0,0.3541344249973499,0.4150528804348853
family_stratified_random50_0748,50,100,1.0,1.0,1.0,0.4519751012957701,0.6919195506135097
family_stratified_random50_0749,50,100,1.0,1.0,1.0,0.38867659984338865,0.47864463815127684
family_stratified_random50_0750,50,100,1.0,1.0,1.0,0.25566810324601896,0.3331574900280611
family_stratified_random50_0751,50,100,1.0,1.0,1.0,0.36274520525448106,0.4682546216763453
family_stratified_random50_0752,50,100,1.0,1.0,1.0,0.15318927591853168,0.1729022455453536
family_stratified_random50_0753,50,100,1.0,1.0,1.0,0.20700111746263605,0.23122351764047147
family_stratified_random50_0754,50,100,1.0,1.0,1.0,0.21006306829077645,0.22802024876852142
family_stratified_random50_0755,50,100,1.0,1.0,1.0,0.3227692138891653,0.3639484710641019
family_stratified_random50_0756,50,100,1.0,1.0,1.0,0.23967921659165942,0.32861163458085485
family_stratified_random50_0757,50,100,1.0,1.0,1.0,0.4498409537492483,0.48144800552888367
family_stratified_random50_0758,50,100,1.0,1.0,1.0,0.4734747334647395,0.5998438412780704
family_stratified_random50_0759,50,100,1.0,1.0,1.0,0.36314087388366445,0.4683557063528492
family_stratified_random50_0760,50,100,1.0,1.0,1.0,0.3003619195909849,0.3532947452068259
family_stratified_random50_0761,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3521839780871909,0.4101779801526536
family_stratified_random50_0762,50,100,1.0,1.0,1.0,0.2531431904759874,0.2766994130339387
family_stratified_random50_0763,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3997912622194314,0.5420088195632984
family_stratified_random50_0764,50,100,1.0,1.0,1.0,0.2391876386068307,0.2652040190431864
family_stratified_random50_0765,50,100,1.0,1.0,1.0,0.3443419356301065,0.4116117533614776
family_stratified_random50_0766,50,100,1.0,1.0,1.0,0.4791841193849404,0.5633653159052129
family_stratified_random50_0767,50,100,1.0,1.0,1.0,0.4132165593880669,0.4476645878972906
family_stratified_random50_0768,50,100,1.0,1.0,1.0,0.16332828088494553,0.1965934076124082
family_stratified_random50_0769,50,100,1.0,1.0,1.0,0.2687540248517735,0.3364446188588559
family_stratified_random50_0770,50,100,1.0,1.0,1.0,0.46068087941190267,0.4733678584224365
family_stratified_random50_0771,50,100,1.0,1.0,1.0,0.38499494593843253,0.5123902342775118
family_stratified_random50_0772,50,100,1.0,1.0,1.0,0.16170290142783858,0.17226598674398738
family_stratified_random50_0773,50,100,1.0,1.0,1.0,0.34624901403374525,0.5550293189823525
family_stratified_random50_0774,50,100,1.0,1.0,1.0,0.23876351053302514,0.28285876974697793
family_stratified_random50_0775,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.5501394285725517,0.5789806458210396
family_stratified_random50_0776,50,100,1.0,1.0,1.0,0.2959444004918962,0.32084202898161684
family_stratified_random50_0777,50,100,1.0,1.0,1.0,0.5505176269389354,0.6226760560949303
family_stratified_random50_0778,50,100,1.0,1.0,1.0,0.20678760086053977,0.31601768380060263
family_stratified_random50_0779,50,100,1.0,1.0,1.0,0.31807333399060517,0.34823292418473795
family_stratified_random50_0780,50,100,1.0,1.0,1.0,0.40076188031290466,0.5436522730986089
family_stratified_random50_0781,50,100,1.0,1.0,1.0,0.21704858545764855,0.27944012765939014
family_stratified_random50_0782,50,100,1.0,1.0,1.0,0.3088067483313703,0.368501483434588
family_stratified_random50_0783,50,100,1.0,1.0,1.0,0.5881224083625364,0.6935042845718408
family_stratified_random50_0784,50,100,1.0,1.0,1.0,0.36119470446307805,0.6091693499163608
family_stratified_random50_0785,50,100,1.0,1.0,1.0,0.5191973474558156,0.6554225064545219
family_stratified_random50_0786,50,100,1.0,1.0,1.0,0.35964693390290536,0.3893654426568588
family_stratified_random50_0787,50,100,1.0,1.0,1.0,0.4469173357489135,0.5224027791947526
family_stratified_random50_0788,50,100,1.0,1.0,1.0,0.4946620708128821,0.5578258554322159
family_stratified_random50_0789,50,100,1.0,1.0,1.0,0.3363345082292393,0.47307535460157196
family_stratified_random50_0790,50,100,1.0,1.0,1.0,0.292212269789957,0.42168457328106856
family_stratified_random50_0791,50,100,1.0,1.0,1.0,0.32063429186001763,0.367567925870015
family_stratified_random50_0792,50,100,1.0,1.0,1.0,0.4408364187643674,0.5660951801356762
family_stratified_random50_0793,50,100,1.0,1.0,1.0,0.38772623078481727,0.4362387721081738
family_stratified_random50_0794,50,100,1.0,1.0,1.0,0.21938908780964364,0.3218856806296917
family_stratified_random50_0795,50,100,1.0,1.0,1.0,0.35224902012174536,0.4145757628725619
family_stratified_random50_0796,50,100,1.0,1.0,1.0,0.4064876346403257,0.5897958483904022
family_stratified_random50_0797,50,100,1.0,1.0,1.0,0.4598329856761975,0.71792795890157
family_stratified_random50_0798,50,100,1.0,1.0,1.0,0.2926180934632643,0.41689070855109883
family_stratified_random50_0799,50,100,1.0,1.0,1.0,0.4234584543208816,0.531792560145666
family_stratified_random50_0800,50,100,1.0,1.0,1.0,0.19100998002672862,0.26653976411221514
family_stratified_random50_0801,50,100,1.0,1.0,1.0,0.4113187777702575,0.44665533533906426
family_stratified_random50_0802,50,100,1.0,1.0,1.0,0.4334805716392204,0.5786554571074544
family_stratified_random50_0803,50,100,1.0,1.0,1.0,0.26167605818112183,0.31680009750160776
family_stratified_random50_0804,50,100,1.0,1.0,1.0,0.5920110256310332,0.6597774431875764
family_stratified_random50_0805,50,100,1.0,1.0,1.0,0.5517786977740324,0.6232439548267805
family_stratified_random50_0806,50,100,1.0,1.0,1.0,0.3794811234412408,0.5218358882319997
family_stratified_random50_0807,50,100,1.0,1.0,1.0,0.47458665938461947,0.5543151013822886
family_stratified_random50_0808,50,100,1.0,1.0,1.0,0.3108971609457988,0.3857523225065286
family_stratified_random50_0809,50,100,1.0,1.0,1.0,0.3786753161838932,0.5571516365414683
family_stratified_random50_0810,50,100,1.0,1.0,1.0,0.19258759449171972,0.21641501130292864
family_stratified_random50_0811,50,100,1.0,1.0,1.0,0.5029607376647003,0.5588647492928098
family_stratified_random50_0812,50,100,1.0,1.0,1.0,0.35634586701657195,0.39812168044392815
family_stratified_random50_0813,50,100,1.0,1.0,1.0,0.23088625506709118,0.30927546019985896
family_stratified_random50_0814,50,100,1.0,1.0,1.0,0.37859328365045936,0.4481323850205155
family_stratified_random50_0815,50,100,1.0,1.0,1.0,0.2907805178890833,0.3710002954143591
family_stratified_random50_0816,50,100,1.0,1.0,1.0,0.17866114485812506,0.22778427506381654
family_stratified_random50_0817,50,100,1.0,1.0,1.0,0.2181371061970464,0.2527798389296204
family_stratified_random50_0818,50,100,1.0,1.0,1.0,0.5143276559258466,0.5755154889167876
family_stratified_random50_0819,50,100,1.0,1.0,1.0,0.4293582732710271,0.48174189789035504
family_stratified_random50_0820,50,100,1.0,1.0,1.0,0.25838997439727096,0.35253909903499625
family_stratified_random50_0821,50,100,1.0,1.0,1.0,0.4198221357669106,0.4926687365899461
family_stratified_random50_0822,50,100,1.0,1.0,1.0,0.3330262592457291,0.3492434155565485
family_stratified_random50_0823,50,100,1.0,1.0,1.0,0.21453800535415748,0.25576233292421147
family_stratified_random50_0824,50,100,1.0,1.0,1.0,0.2069691263135599,0.2613538687337615
family_stratified_random50_0825,50,100,1.0,1.0,1.0,0.24524963583993395,0.29222796789752886
family_stratified_random50_0826,50,100,1.0,1.0,1.0,0.46710666505758863,0.6556613692005258
family_stratified_random50_0827,50,100,1.0,1.0,1.0,0.24347415356025529,0.39476391869659916
family_stratified_random50_0828,50,100,1.0,1.0,1.0,0.3021000196366243,0.38039931955673834
family_stratified_random50_0829,50,100,1.0,1.0,1.0,0.4574154106207362,0.4697137043647152
family_stratified_random50_0830,50,100,1.0,1.0,1.0,0.49476696074425575,0.7064802843252533
family_stratified_random50_0831,50,100,1.0,1.0,1.0,0.4148967465573962,0.5115659680012273
family_stratified_random50_0832,50,100,1.0,1.0,1.0,0.23199604917349978,0.26188304429526266
family_stratified_random50_0833,50,100,1.0,1.0,1.0,0.4696098986880315,0.5496856781518316
family_stratified_random50_0834,50,100,1.0,1.0,1.0,0.3681529110734125,0.4219823180455185
family_stratified_random50_0835,50,100,1.0,1.0,1.0,0.4359988657893739,0.48017150288949023
family_stratified_random50_0836,50,100,1.0,1.0,1.0,0.31411056366943585,0.3825723777053558
family_stratified_random50_0837,50,100,1.0,1.0,1.0,0.16708616826453776,0.24799747722443688
family_stratified_random50_0838,50,100,1.0,1.0,1.0,0.398790390193097,0.4864868673535216
family_stratified_random50_0839,50,100,1.0,1.0,1.0,0.39477738047202104,0.4697963312806151
family_stratified_random50_0840,50,100,1.0,1.0,1.0,0.30852493055028263,0.36624362376871306
family_stratified_random50_0841,50,100,1.0,1.0,1.0,0.24671821276463718,0.3613448057077181
family_stratified_random50_0842,50,100,1.0,1.0,1.0,0.3946759419378151,0.4490792841118561
family_stratified_random50_0843,50,100,1.0,1.0,1.0,0.29055852167621554,0.3959047056357208
family_stratified_random50_0844,50,100,1.0,1.0,1.0,0.531288291620143,0.5958821063287711
family_stratified_random50_0845,50,100,1.0,1.0,1.0,0.5011589447877974,0.5497703792897466
family_stratified_random50_0846,50,100,1.0,1.0,1.0,0.16782350952522568,0.18890918703297302
family_stratified_random50_0847,50,100,1.0,1.0,1.0,0.18761031979101928,0.20451844543226583
family_stratified_random50_0848,50,100,1.0,1.0,1.0,0.4556823149884691,0.4930796702338254
family_stratified_random50_0849,50,100,1.0,1.0,1.0,0.2652479120629597,0.2993035171830937
family_stratified_random50_0850,50,100,1.0,1.0,1.0,0.44631171648323786,0.46492508683665335
family_stratified_random50_0851,50,100,1.0,1.0,1.0,0.2731435541726081,0.41440616187698526
family_stratified_random50_0852,50,100,1.0,1.0,1.0,0.2782568787699325,0.30351744927126484
family_stratified_random50_0853,50,100,1.0,1.0,1.0,0.22238812261799487,0.3239420340464939
family_stratified_random50_0854,50,100,1.0,1.0,1.0,0.15867728943183196,0.19211339971900177
family_stratified_random50_0855,50,100,1.0,1.0,1.0,0.2946745656397682,0.4089087685561511
family_stratified_random50_0856,50,100,1.0,1.0,1.0,0.27777217208335536,0.32973779065774855
family_stratified_random50_0857,50,100,1.0,1.0,1.0,0.39164158669269283,0.5192758474535822
family_stratified_random50_0858,50,100,1.0,1.0,1.0,0.34097672905933735,0.40287079975762485
family_stratified_random50_0859,50,100,1.0,1.0,1.0,0.30905962672315584,0.41689682670405676
family_stratified_random50_0860,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.30326997959701646,0.34521264284231334
family_stratified_random50_0861,50,100,1.0,1.0,1.0,0.33549418351246657,0.37061943790044055
family_stratified_random50_0862,50,100,1.0,1.0,1.0,0.2595255378416662,0.38021050565605274
family_stratified_random50_0863,50,100,1.0,1.0,1.0,0.35129157242058767,0.5073343851748142
family_stratified_random50_0864,50,100,1.0,1.0,1.0,0.33592367132016476,0.43871746010901164
family_stratified_random50_0865,50,100,1.0,1.0,1.0,0.35346392488075806,0.3845304533566951
family_stratified_random50_0866,50,100,1.0,1.0,1.0,0.22004466842103892,0.24938009730688734
family_stratified_random50_0867,50,100,1.0,1.0,1.0,0.47058342262086644,0.5390922209526966
family_stratified_random50_0868,50,100,1.0,1.0,1.0,0.26285557327285775,0.34889865677170345
family_stratified_random50_0869,50,100,1.0,1.0,1.0,0.4104846063367205,0.5703783243255647
family_stratified_random50_0870,50,100,1.0,1.0,1.0,0.4114102597889666,0.5234390539115393
family_stratified_random50_0871,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.6754746026616553,0.7098812303367181
family_stratified_random50_0872,50,100,1.0,1.0,1.0,0.29520779725871077,0.35522128513385665
family_stratified_random50_0873,50,100,1.0,1.0,1.0,0.31114585220955754,0.34859418960890787
family_stratified_random50_0874,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.49824719309465315,0.5561574710985203
family_stratified_random50_0875,50,100,1.0,1.0,1.0,0.3693413000264317,0.44134720159568913
family_stratified_random50_0876,50,100,1.0,1.0,1.0,0.3517141641660398,0.37232383323066165
family_stratified_random50_0877,50,100,1.0,1.0,1.0,0.25288354670587593,0.34787735976835216
family_stratified_random50_0878,50,100,1.0,1.0,1.0,0.3050296084441793,0.467208925971506
family_stratified_random50_0879,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.42476214143664154,0.49838542716795436
family_stratified_random50_0880,50,100,1.0,1.0,1.0,0.3195903223086067,0.40536006756605647
family_stratified_random50_0881,50,100,1.0,1.0,1.0,0.49440494198803303,0.6040009955766594
family_stratified_random50_0882,50,100,1.0,1.0,1.0,0.282066966857499,0.31964614961306936
family_stratified_random50_0883,50,100,1.0,1.0,1.0,0.25808860473733847,0.3076504144547372
family_stratified_random50_0884,50,100,1.0,1.0,1.0,0.26334356097973527,0.3191928153618189
family_stratified_random50_0885,50,100,1.0,1.0,1.0,0.29363519445948383,0.3467454738504241
family_stratified_random50_0886,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.392989904927683,0.4174089574528413
family_stratified_random50_0887,50,100,1.0,1.0,1.0,0.2623311713100532,0.37143286604075165
family_stratified_random50_0888,50,100,1.0,1.0,1.0,0.5005469543041333,0.6022644829794076
family_stratified_random50_0889,50,100,1.0,1.0,1.0,0.31801522963609724,0.4133509730429261
family_stratified_random50_0890,50,100,1.0,1.0,1.0,0.3399677240009493,0.6041361873900981
family_stratified_random50_0891,50,100,1.0,1.0,1.0,0.3383203411436895,0.3845873991121578
