dataset_dir,dataset_name,method,candidate_pool,family,subgroup,basename,selection_mode,candidate_advantage_side,candidate_gap_score,seed_count,status_ok,id_r2_mean,id_r2_count,id_nmse_mean,id_nmse_count,ood_r2_mean,ood_r2_count,ood_nmse_mean,ood_nmse_count,status_timed_out
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.34.29a,feynman-ii.34.29a,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.34.29a,strict,pysr,73.92642534809656,3,3,-2.0166361704087519e+71,3,2.0163811664958938e+71,3,-3.534038235504652e+76,3,3.5340380673990495e+76,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.37.1,feynman-ii.37.1,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.37.1,strict,pysr,41.19040412905237,3,3,-8.234402682267552e+43,3,8.234394094396609e+43,3,-2.9203092394535654e+38,3,2.9185553186560324e+38,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.8.7,feynman-ii.8.7,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.8.7,strict,pysr,30.74218594777431,3,3,-2739014753982994.0,3,2476326153149239.0,3,-149074242750595.7,3,140151940144033.3,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.13.18,feynman-iii.13.18,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-iii.13.18,strict,pysr,52.727246919042145,3,3,-6.303299016241765e+40,3,6.301142932202534e+40,3,-2.449050538068887e+41,3,2.4392525380767267e+41,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.15.12,feynman-iii.15.12,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-iii.15.12,strict,pysr,104.99462486025288,3,3,-5.104243698817499e+106,3,4.952759057418235e+106,3,-3.4924628345488544e+104,3,1.9697110424832798e+103,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.15.14,feynman-iii.15.14,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-iii.15.14,strict,pysr,84.04599091203193,3,3,-3.866785179710035e+81,3,3.4979958845813586e+81,3,-3.5511137743243373e+86,3,3.5331536939421975e+86,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.17.37,feynman-iii.17.37,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-iii.17.37,strict,pysr,50.51641476590436,3,3,-6.537530347567173e+67,3,3.7801429614230975e+67,3,-4.349302237568565e+69,3,3.657637270234507e+67,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.4.32,feynman-iii.4.32,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-iii.4.32,strict,pysr,23.59188327067846,3,3,-2424964412893.2046,3,1962150043928.9421,3,-26808128901234.418,3,25910181874925.605,3,
sim-datasets-data/keijzer/Keijzer-1,Keijzer-1,pysr,A,keijzer,keijzer,Keijzer-1,strict,pysr,10.890874023232774,3,,0.9999999999988187,3,9.947433404430415e-13,3,0.9999999999868151,3,3.2951749601717766e-12,3,3
sim-datasets-data/keijzer/Keijzer-10,Keijzer-10,pysr,A,keijzer,keijzer,Keijzer-10,strict,llmsr,0.21320805085873618,3,,,0,,0,0.9999999999999997,3,3.527401436388373e-17,3,3
sim-datasets-data/keijzer/Keijzer-12,Keijzer-12,pysr,B,keijzer,keijzer,Keijzer-12,one-sided,llmsr,,3,,,0,,0,,0,,0,3
sim-datasets-data/keijzer/Keijzer-15,Keijzer-15,pysr,B,keijzer,keijzer,Keijzer-15,one-sided,llmsr,,3,,,0,,0,,0,,0,3
sim-datasets-data/keijzer/Keijzer-2,Keijzer-2,pysr,A,keijzer,keijzer,Keijzer-2,strict,pysr,10.620940826871433,3,,0.9999999999537493,3,4.4476945418143126e-11,3,0.9999999993533067,3,1.369756908061492e-10,3,3
sim-datasets-data/keijzer/Keijzer-7,Keijzer-7,pysr,A,keijzer,keijzer,Keijzer-7,strict,pysr,30.17520751299773,3,,1.0,3,3.533253004909001e-33,3,1.0,3,3.900206693101016e-33,3,3
sim-datasets-data/korns/Korns-1,Korns-1,pysr,A,korns,korns,Korns-1,strict,llmsr,18.500988491169768,3,,-1.2904733650850517,3,2.271967249528894,3,-0.8637909269129084,3,1.8637851994865038,3,3
sim-datasets-data/korns/Korns-11,Korns-11,pysr,A,korns,korns,Korns-11,strict,llmsr,0.12287792093568173,3,,-0.6220555152713451,3,0.799921940080583,3,-0.542825325300283,3,0.8658801359434533,3,3
sim-datasets-data/korns/Korns-12,Korns-12,pysr,A,korns,korns,Korns-12,strict,llmsr,0.11200845649882707,3,,-0.532066223306045,3,0.3400959652646021,3,-0.6812491725374795,3,0.35414536927541435,3,3
sim-datasets-data/korns/Korns-2,Korns-2,pysr,A,korns,korns,Korns-2,strict,llmsr,1.2899476624693047,3,,-92.43851818875152,3,93.39543767801858,3,-4.229566041731047,3,5.228991267917578,3,3
sim-datasets-data/korns/Korns-3,Korns-3,pysr,C,korns,korns,Korns-3,mid-gap,pysr,14.201206017966632,3,,0.9999999999999951,2,4.430888539423458e-15,2,0.9999999999999842,2,1.5720716600712842e-14,2,3
sim-datasets-data/korns/Korns-4,Korns-4,pysr,A,korns,korns,Korns-4,strict,llmsr,7.403252838253199,3,,-0.9144825362311492,3,0.0029184476536901864,3,-0.923551208092196,3,0.003107064417577363,3,3
sim-datasets-data/korns/Korns-5,Korns-5,pysr,A,korns,korns,Korns-5,strict,llmsr,0.26151286837851395,3,,-0.9774255838625233,3,0.13333826079628655,3,-0.9406617214791156,3,0.08436083274437474,3,3
sim-datasets-data/korns/Korns-8,Korns-8,pysr,A,korns,korns,Korns-8,strict,llmsr,2.436409496438748,3,,0.8365762972786879,3,0.045049211496784404,3,0.49052786156915573,3,0.13032329738086273,3,3
sim-datasets-data/korns/Korns-9,Korns-9,pysr,A,korns,korns,Korns-9,strict,llmsr,0.010571807452743151,3,,0.18990630526349872,2,0.7914698580560836,2,-0.0012936456054444267,2,1.0001638354396793,2,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG0,BPG0,pysr,A,llm-srbench,llm-srbench/bio_pop_growth,BPG0,strict,llmsr,6.408354157123256,3,,0.9999999936221463,3,5.615294424476846e-09,3,0.9999847923132249,3,1.4456174911075786e-05,3,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG10,BPG10,pysr,B,llm-srbench,llm-srbench/bio_pop_growth,BPG10,one-sided,llmsr,,3,,0.9999999993388031,2,4.058169317284902e-10,2,0.9999994655202294,2,1.5399661392073443e-08,2,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG14,BPG14,pysr,A,llm-srbench,llm-srbench/bio_pop_growth,BPG14,strict,llmsr,0.9491796578397274,3,,0.9999794769994296,3,1.1565470072555793e-05,3,-30.287846325776588,3,0.337170321413959,3,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG16,BPG16,pysr,A,llm-srbench,llm-srbench/bio_pop_growth,BPG16,strict,llmsr,7.253072945617273,3,,-17271.794049943466,3,16755.385246626436,3,-357300610.76448005,3,335195617.3277524,3,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG17,BPG17,pysr,C,llm-srbench,llm-srbench/bio_pop_growth,BPG17,mid-gap,llmsr,11.509820168296965,3,,-74982832.69214068,3,60055755.1868164,3,-9542149978401210.0,3,248975394557834.38,3,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG3,BPG3,pysr,C,llm-srbench,llm-srbench/bio_pop_growth,BPG3,mid-gap,llmsr,12.927114536885604,3,,-11888429.684014684,3,11211290.262219235,3,-3.538426344674599e+18,3,3.082849266752131e+18,3,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG7,BPG7,pysr,A,llm-srbench,llm-srbench/bio_pop_growth,BPG7,strict,llmsr,7.896010938389898,3,,-127514.78623775514,3,114425.09082137629,3,-25020364348.427933,3,23416419746.537823,3,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG8,BPG8,pysr,A,llm-srbench,llm-srbench/bio_pop_growth,BPG8,strict,llmsr,6.784704781851904,3,,0.9999199576186486,2,7.585839485881645e-05,2,0.4961934011668874,2,0.46775838485105403,2,3
sim-datasets-data/llm-srbench/bio_pop_growth/BPG9,BPG9,pysr,A,llm-srbench,llm-srbench/bio_pop_growth,BPG9,strict,llmsr,8.846522881499443,3,,-1387256.6754454777,3,1223644.4253602605,3,-72879549292.38512,3,67308763506.44281,3,3
sim-datasets-data/llm-srbench/chem_react/CRK0,CRK0,pysr,C,llm-srbench,llm-srbench/chem_react,CRK0,mid-gap,llmsr,10.041890812049555,3,,-3627644.091801495,2,3281267.349154266,2,-61777971657.86486,2,16270860276.544287,2,3
sim-datasets-data/llm-srbench/chem_react/CRK10,CRK10,pysr,C,llm-srbench,llm-srbench/chem_react,CRK10,mid-gap,llmsr,13.512697706694246,3,,-366224941.49143916,3,335567543.37573737,3,-416437882376407.7,3,93114370856889.97,3,3
sim-datasets-data/llm-srbench/chem_react/CRK11,CRK11,pysr,C,llm-srbench,llm-srbench/chem_react,CRK11,mid-gap,llmsr,14.409290825936344,3,,-2361012558.543089,2,2292746822.9980493,2,-141307240452153.56,2,89258409008118.61,2,3
sim-datasets-data/llm-srbench/chem_react/CRK13,CRK13,pysr,C,llm-srbench,llm-srbench/chem_react,CRK13,mid-gap,llmsr,14.909539022018873,3,,-9.785102878180323e+18,2,1.9941471294308795e+18,2,-3.0864410017277315e+23,2,5.91411596175165e+20,2,3
sim-datasets-data/llm-srbench/chem_react/CRK15,CRK15,pysr,A,llm-srbench,llm-srbench/chem_react,CRK15,strict,llmsr,3.886367706796059,3,,-19.796581912508113,3,4.379463338222599,3,-45269.23225444594,3,240.15444347850135,3,3
sim-datasets-data/llm-srbench/chem_react/CRK16,CRK16,pysr,A,llm-srbench,llm-srbench/chem_react,CRK16,strict,llmsr,4.988362960429054,3,,0.9999976534385474,3,1.7171909042903725e-06,3,-20.364659667212724,3,0.5642788677751973,3,3
sim-datasets-data/llm-srbench/chem_react/CRK17,CRK17,pysr,B,llm-srbench,llm-srbench/chem_react,CRK17,one-sided,llmsr,,3,,0.9999660904209676,3,1.7991061450392054e-05,3,0.9292902296138804,3,0.00011505890157376017,3,3
sim-datasets-data/llm-srbench/chem_react/CRK18,CRK18,pysr,C,llm-srbench,llm-srbench/chem_react,CRK18,mid-gap,llmsr,13.638641778132342,3,,-362671374.68153995,3,330191487.8764506,3,-1.1912495165349534e+17,3,3510389303935627.5,3,3
sim-datasets-data/llm-srbench/chem_react/CRK19,CRK19,pysr,A,llm-srbench,llm-srbench/chem_react,CRK19,strict,llmsr,0.18733069044650286,3,,-863.3836400288445,1,507.84397525171505,1,-3209130.952314957,1,7117.15450667507,1,3
sim-datasets-data/llm-srbench/chem_react/CRK2,CRK2,pysr,C,llm-srbench,llm-srbench/chem_react,CRK2,mid-gap,llmsr,11.43301127893307,3,,-53415607.71105229,3,46621804.339575656,3,-54269488607.179955,3,5968199995.248557,3,3
sim-datasets-data/llm-srbench/chem_react/CRK22,CRK22,pysr,A,llm-srbench,llm-srbench/chem_react,CRK22,strict,llmsr,75.50138788098545,3,,0.9999944649691668,2,4.589053496061139e-06,2,-1.3596332904498847,2,0.037360606578773006,2,3
sim-datasets-data/llm-srbench/chem_react/CRK23,CRK23,pysr,A,llm-srbench,llm-srbench/chem_react,CRK23,strict,llmsr,9.35606197957689,3,,-246750.49596131698,3,205041.63851613167,3,-885878958534.4902,3,271503175697.33676,3,3
sim-datasets-data/llm-srbench/chem_react/CRK24,CRK24,pysr,C,llm-srbench,llm-srbench/chem_react,CRK24,mid-gap,llmsr,13.508787165365511,3,,-18955820.316257227,2,17226002.640972532,2,-4052749755268.6963,2,1433225773839.0542,2,3
sim-datasets-data/llm-srbench/chem_react/CRK28,CRK28,pysr,B,llm-srbench,llm-srbench/chem_react,CRK28,one-sided,llmsr,,3,,0.9991989039550672,1,2.613875857689274e-05,1,-22.20857948744533,1,0.0017995214936043897,1,3
sim-datasets-data/llm-srbench/chem_react/CRK30,CRK30,pysr,B,llm-srbench,llm-srbench/chem_react,CRK30,one-sided,llmsr,,3,,0.9989860380522875,3,0.00019959011726222955,3,-21.276893361781845,3,0.005929021439259964,3,3
sim-datasets-data/llm-srbench/chem_react/CRK34,CRK34,pysr,C,llm-srbench,llm-srbench/chem_react,CRK34,mid-gap,llmsr,12.724891096666907,3,,-4015906.1762979305,3,3693058.8984444872,3,-1037086417608.9429,3,842115786177.8057,3,3
sim-datasets-data/llm-srbench/chem_react/CRK5,CRK5,pysr,A,llm-srbench,llm-srbench/chem_react,CRK5,strict,llmsr,5.75280935934483,3,,-84.71258969548417,2,3.0899070476223267,2,-39384.86685433603,2,22.84341446579603,2,3
sim-datasets-data/llm-srbench/chem_react/CRK6,CRK6,pysr,A,llm-srbench,llm-srbench/chem_react,CRK6,strict,llmsr,0.530864866958009,3,,0.9998441978178325,2,3.4801565057166484e-05,2,-0.0958701107628902,2,0.01642127311962803,2,3
sim-datasets-data/llm-srbench/chem_react/CRK8,CRK8,pysr,C,llm-srbench,llm-srbench/chem_react,CRK8,mid-gap,llmsr,14.00698351670242,3,,-40112734.313895755,2,38284690.73940917,2,-1.1433034017044258e+21,2,4.902520745699731e+20,2,3
sim-datasets-data/llm-srbench/chem_react/CRK9,CRK9,pysr,C,llm-srbench,llm-srbench/chem_react,CRK9,mid-gap,llmsr,12.527744314544202,3,,-19070.93996897793,3,17106.54508724487,3,-12885618563.356194,3,3056169191.499458,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0,I.11.19_1_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,I.11.19_1_0,mid-gap,pysr,15.343429459444344,3,,0.9962869240630551,3,0.0012659050998362696,3,0.9877903232535491,3,0.007653117173634685,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0,I.11.19_2_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,I.11.19_2_0,mid-gap,pysr,15.453327845925966,3,,0.9839083878585986,3,0.005511216101738855,3,0.8079749254319211,3,0.12116103451112592,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0,I.11.19_3_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,I.11.19_3_0,mid-gap,pysr,16.183216608201548,3,,0.9952303924390419,3,0.001258265601568964,3,0.9848918027913914,3,0.0074718295055538385,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0,I.11.19_4_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,I.11.19_4_0,mid-gap,pysr,15.449579848380287,3,,0.9708603999023923,3,0.01006735502516424,3,0.9476419567563731,3,0.03286199047364228,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0,I.11.19_5_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,I.11.19_5_0,strict,pysr,22.319760259155544,3,,0.9999999999999937,3,2.158796228135651e-15,3,1.0,3,2.5495772179313607e-18,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0,I.13.12_3_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,I.13.12_3_0,relaxed,llmsr,0.3903076557044522,3,,-0.03998304195728675,2,1.0399705734525104,2,-4.794562378940494,2,5.7023041497855145,2,3
sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1,I.24.6_3_1,pysr,A,llm-srbench,llm-srbench/lsrtransform,I.24.6_3_1,relaxed,llmsr,0.08510041101938232,3,,0.9514810346948099,3,0.00823828186225199,3,0.7818667356513885,3,0.0817819198876023,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0,I.40.1_4_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,I.40.1_4_0,strict,pysr,22.80448499109056,3,,0.9999999999999952,3,4.241906930696122e-15,3,1.0,3,2.210353775520161e-22,3,3
sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0,I.50.26_0_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,I.50.26_0_0,relaxed,llmsr,0.02691302577972685,3,,-5.475010184885498e-05,1,1.0000052175618472,1,-0.1858159227523115,1,1.139838926722511,1,3
sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,II.21.32_2_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,II.21.32_2_0,mid-gap,pysr,14.562599340985,3,,0.9981953028665105,3,0.001485988668340977,3,0.9954159403230256,3,0.0045838829297581395,3,3
sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,II.21.32_3_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,II.21.32_3_0,mid-gap,pysr,14.73856026502833,3,,0.9728405028056621,3,0.021293935586090235,3,0.9232506012485353,3,0.07674903489656412,3,3
sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0,II.34.29b_2_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,II.34.29b_2_0,mid-gap,pysr,14.92272167866238,3,,0.9999999999999929,2,4.693860182661326e-15,2,0.9999999999999996,2,4.820854589646182e-16,2,3
sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0,II.34.29b_4_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,II.34.29b_4_0,mid-gap,pysr,14.546922216401196,3,,0.9999999999999932,3,4.47687136473933e-15,3,0.9999999999999997,3,3.125525997277529e-16,3,3
sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0,II.34.2_1_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,II.34.2_1_0,strict,pysr,22.257272317706747,3,,0.999999999999995,3,2.561539371151211e-15,3,1.0,3,1.2796532212497775e-32,3,3
sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0,II.36.38_0_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,II.36.38_0_0,relaxed,llmsr,0.017457870537997834,3,,-0.015322712824668017,1,1.015171559689566,1,-1982446664.088571,1,1980823347.4058952,1,3
sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0,II.36.38_4_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,II.36.38_4_0,strict,pysr,22.268513563005303,3,,0.9827218056686786,3,0.011779321032308542,3,0.9175777946530873,3,0.07703368108875884,3,3
sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0,II.36.38_5_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,II.36.38_5_0,relaxed,llmsr,0.3686737119259751,3,,-1.65704756886112,2,2.656405047145629,2,5.248589768802603e-06,1,0.9999263819001335,1,3
sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0,II.37.1_2_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,II.37.1_2_0,strict,pysr,22.280827517861074,3,,0.9999999999999951,3,2.6981693009201155e-15,3,1.0,3,1.20567098707207e-32,3,3
sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0,II.6.15b_3_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,II.6.15b_3_0,relaxed,llmsr,0.19918347913909834,3,,0.45309316668877575,1,0.14910095729062883,1,0.6638250761041369,1,0.058757101636503585,1,3
sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0,III.13.18_0_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,III.13.18_0_0,mid-gap,pysr,14.401545982392161,3,,0.9999999999999911,2,6.650439229205968e-15,2,0.9999999999999996,2,4.2624883957892516e-16,2,3
sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,III.15.14_1_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,III.15.14_1_0,mid-gap,pysr,15.47787827186294,3,,0.9999999999999923,3,7.61745178409728e-15,3,1.0,3,1.2460795582072681e-17,3,3
sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0,III.15.27_1_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,III.15.27_1_0,mid-gap,pysr,14.482382558948597,3,,0.9999999999999957,3,3.562913448936686e-15,3,0.9999999999999991,3,9.417734840888484e-16,3,3
sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0,III.15.27_2_0,pysr,C,llm-srbench,llm-srbench/lsrtransform,III.15.27_2_0,mid-gap,pysr,14.547097023995796,3,,0.9999999999999947,3,4.330659906963513e-15,3,0.9999999999999986,3,1.5801363732256622e-15,3,3
sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,III.21.20_2_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,III.21.20_2_0,strict,pysr,22.50984502818422,3,,0.9999999999999938,3,3.4938298093740734e-15,3,1.0,3,2.964176175547979e-19,3,3
sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0,III.21.20_3_0,pysr,A,llm-srbench,llm-srbench/lsrtransform,III.21.20_3_0,strict,pysr,25.37412929518061,3,,0.999999999999996,3,3.564936724277682e-15,3,1.0,3,1.9714774975772206e-18,3,3
sim-datasets-data/llm-srbench/matsci/MatSci11,MatSci11,pysr,B,llm-srbench,llm-srbench/matsci,MatSci11,one-sided,llmsr,,3,,0.9999876616133143,1,6.145348179934702e-06,1,0.9985758364629255,1,1.884661784661366e-05,1,3
sim-datasets-data/llm-srbench/matsci/MatSci21,MatSci21,pysr,B,llm-srbench,llm-srbench/matsci,MatSci21,one-sided,llmsr,,3,,0.9999999999499068,1,4.986385550344837e-11,1,0.9999999997029725,1,7.962966450745357e-12,1,3
sim-datasets-data/llm-srbench/matsci/MatSci23,MatSci23,pysr,A,llm-srbench,llm-srbench/matsci,MatSci23,strict,llmsr,1.3940096925819625,3,,0.9999977255118484,3,1.0419686263612389e-06,3,0.9983271136878468,3,6.082559393619161e-06,3,3
sim-datasets-data/llm-srbench/matsci/MatSci25,MatSci25,pysr,B,llm-srbench,llm-srbench/matsci,MatSci25,one-sided,llmsr,,3,,0.9999989616475122,2,2.5659697188151124e-07,2,0.999735204915738,3,5.444935226325908e-07,3,3
sim-datasets-data/llm-srbench/matsci/MatSci3,MatSci3,pysr,B,llm-srbench,llm-srbench/matsci,MatSci3,one-sided,llmsr,,3,,0.9997456168604524,2,4.200079450698553e-05,2,0.7239392987612991,2,0.0022366529917024506,2,3
sim-datasets-data/llm-srbench/matsci/MatSci8,MatSci8,pysr,B,llm-srbench,llm-srbench/matsci,MatSci8,one-sided,llmsr,,3,,0.9999999920512528,1,4.023477574318553e-09,1,0.9999947729376353,3,2.255460725999935e-08,3,3
sim-datasets-data/llm-srbench/phys_osc/PO0,PO0,pysr,B,llm-srbench,llm-srbench/phys_osc,PO0,one-sided,llmsr,,3,,,0,,0,,0,,0,3
sim-datasets-data/llm-srbench/phys_osc/PO14,PO14,pysr,A,llm-srbench,llm-srbench/phys_osc,PO14,strict,llmsr,39.03836375784416,3,,0.9972509796378373,3,0.0027439273880636994,3,0.9962481637880874,3,0.0024333439745985517,3,3
sim-datasets-data/llm-srbench/phys_osc/PO16,PO16,pysr,B,llm-srbench,llm-srbench/phys_osc,PO16,one-sided,llmsr,,3,,,0,,0,,0,,0,3
sim-datasets-data/llm-srbench/phys_osc/PO18,PO18,pysr,A,llm-srbench,llm-srbench/phys_osc,PO18,strict,pysr,10.524806620582346,3,,0.999999999999998,2,1.937665130835087e-15,2,0.9999999999999978,2,2.029920776013121e-15,2,3
sim-datasets-data/llm-srbench/phys_osc/PO21,PO21,pysr,A,llm-srbench,llm-srbench/phys_osc,PO21,strict,pysr,10.52363922200389,3,,0.9921043766882457,3,0.007892927474950942,3,0.9834341341949641,3,0.015464467862004215,3,3
sim-datasets-data/llm-srbench/phys_osc/PO26,PO26,pysr,B,llm-srbench,llm-srbench/phys_osc,PO26,one-sided,llmsr,,3,,,0,,0,,0,,0,3
sim-datasets-data/llm-srbench/phys_osc/PO27,PO27,pysr,A,llm-srbench,llm-srbench/phys_osc,PO27,strict,llmsr,8.165996706278182,3,,-3.0566593753888084e+21,1,3.05077319617898e+21,1,-2.1217607817684005e+23,1,1.371746010567126e+23,1,3
sim-datasets-data/llm-srbench/phys_osc/PO32,PO32,pysr,B,llm-srbench,llm-srbench/phys_osc,PO32,one-sided,llmsr,,3,,,0,,0,,0,,0,3
sim-datasets-data/llm-srbench/phys_osc/PO37,PO37,pysr,A,llm-srbench,llm-srbench/phys_osc,PO37,strict,llmsr,1.2089848303996793,3,,0.9957531845617122,3,0.004239211127039478,3,0.9924684635207263,3,0.007531529194084406,3,3
sim-datasets-data/llm-srbench/phys_osc/PO8,PO8,pysr,B,llm-srbench,llm-srbench/phys_osc,PO8,one-sided,llmsr,,3,,,0,,0,,0,,0,3
sim-datasets-data/nguyen/Nguyen-11,Nguyen-11,pysr,A,nguyen,nguyen,Nguyen-11,strict,pysr,12.304752758493752,3,,0.9999999999999875,3,2.5748954753291713e-18,3,1.0,3,1.1580377991091373e-17,3,3
sim-datasets-data/nguyen/Nguyen-5,Nguyen-5,pysr,A,nguyen,nguyen,Nguyen-5,strict,pysr,27.01859399660579,3,,1.0,3,9.231560620775263e-33,3,1.0,3,7.558354617908852e-33,3,3
sim-datasets-data/nguyen/Nguyen-6,Nguyen-6,pysr,A,nguyen,nguyen,Nguyen-6,strict,pysr,26.966818750642545,3,,0.9999999999999994,3,4.814351669213231e-17,3,1.0,3,8.208278789834436e-18,3,3
sim-datasets-data/nguyen/Nguyen-7,Nguyen-7,pysr,A,nguyen,nguyen,Nguyen-7,strict,llmsr,2.6617235566686355,3,,0.9990970730084333,3,1.9422100809726718e-05,3,0.7978449688873998,3,0.00011216367208628519,3,3
sim-datasets-data/nguyen/Nguyen-8,Nguyen-8,pysr,B,nguyen,nguyen,Nguyen-8,one-sided,llmsr,,3,,0.9999999997290837,3,3.24244065411624e-11,3,0.9999995303386647,3,9.063935817029935e-11,3,3
sim-datasets-data/nguyen/Nguyen-9,Nguyen-9,pysr,A,nguyen,nguyen,Nguyen-9,strict,pysr,26.649150264962174,3,,0.9999999998701175,2,8.357404764978368e-14,2,0.9999999999999566,2,2.0649599317403064e-15,2,3
sim-datasets-data/srbench1.0/feynman/feynman_III_10_19,feynman_III_10_19,pysr,A,srbench1.0,srbench1.0/feynman,feynman_III_10_19,relaxed,llmsr,0.12646052267454833,3,,0.9965201479873875,2,0.0005678629719687382,2,0.9818863696772119,2,0.007277019592444018,2,3
sim-datasets-data/srbench1.0/feynman/feynman_III_15_14,feynman_III_15_14,pysr,C,srbench1.0,srbench1.0/feynman,feynman_III_15_14,mid-gap,pysr,16.339529546763295,3,,0.9999973498066475,2,1.934748229370083e-06,2,0.9999956880157976,2,3.5304673622622985e-06,2,3
sim-datasets-data/srbench1.0/feynman/feynman_III_15_27,feynman_III_15_27,pysr,C,srbench1.0,srbench1.0/feynman,feynman_III_15_27,mid-gap,pysr,15.07989546085905,3,,0.9999999999999991,3,4.029814724884657e-16,3,0.9999999999999994,3,4.144454097302302e-16,3,3
sim-datasets-data/srbench1.0/feynman/feynman_III_17_37,feynman_III_17_37,pysr,A,srbench1.0,srbench1.0/feynman,feynman_III_17_37,strict,pysr,30.541736652660926,3,,1.0,3,9.535856705334697e-20,3,1.0,3,2.5582099108415044e-20,3,3
sim-datasets-data/srbench1.0/feynman/feynman_II_11_20,feynman_II_11_20,pysr,C,srbench1.0,srbench1.0/feynman,feynman_II_11_20,mid-gap,pysr,14.966050421513366,3,,0.9987168249262668,3,0.0008398478762674621,3,0.9986856578689552,3,0.0011714996794136149,3,3
sim-datasets-data/srbench1.0/feynman/feynman_II_15_4,feynman_II_15_4,pysr,C,srbench1.0,srbench1.0/feynman,feynman_II_15_4,mid-gap,pysr,16.259761756215052,3,,0.9999713417874901,3,1.817493772455579e-05,3,0.9999144147114345,3,4.944666561128082e-05,3,3
